年代,演者,ネタ順,立川志らく,塙宣之,上沼恵美子,松本人志,博多大吉,春風亭小朝,中川礼二,渡辺正行,オール巨人,増田英彦,岩尾望,吉田敬,徳井義実,富澤たけし,石田明,佐藤哲夫,哲夫,島田紳助,南原清隆,大竹まこと,宮迫博之,中田カウス,東国原英夫,ラサール石井,島田洋七,西川きよし,立川談志,鴻上尚史,青島幸男
18,見取り図,1,85,85,88,83,.,.,91,.,88,.,.,.,.,86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,スーパーマラドーナ,2,88,89,89,85,.,.,90,.,87,.,.,.,.,89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,かまいたち,3,88,92,94,90,.,.,92,.,89,.,.,.,.,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,ジャルジャル,4,99,93,88,92,.,.,93,.,93,.,.,.,.,90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,ギャロップ,5,86,89,89,86,.,.,90,.,87,.,.,.,.,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,ゆにばーす,6,87,82,84,80,.,.,91,.,84,.,.,.,.,86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,ミキ,7,89,90,98,88,.,.,93,.,90,.,.,.,.,90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,トム・ブラウン,8,97,93,86,91,.,.,90,.,87,.,.,.,.,89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,霜降り明星,9,93,98,97,94,.,.,96,.,93,.,.,.,.,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
18,和牛,10,93,94,98,93,.,.,94,.,92,.,.,.,.,92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,ジャルジャル,10,.,.,90,95,91,90,89,88,93,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,和牛,9,.,.,95,93,94,94,93,92,92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,ミキ,8,.,.,95,94,91,92,91,94,93,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,さや香,7,.,.,90,90,90,90,90,91,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,マヂカルラブリー,6,.,.,83,84,88,89,88,89,86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,かまいたち,5,.,.,89,91,92,90,94,89,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,スーパーマラドーナ,4,.,.,89,90,93,91,92,91,94,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,とろサーモン,3,.,.,93,92,93,93,93,93,88,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,カミナリ,2,.,.,90,85,91,90,89,86,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,ゆにばーす,1,.,.,90,87,92,91,90,87,89,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,銀シャリ,4,.,.,95,95,93,.,91,.,96,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,和牛,9,.,.,95,93,91,.,95,.,95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,スーパーマラドーナ,7,.,.,93,89,92,.,95,.,90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,さらば青春の光,8,.,.,91,90,90,.,90,.,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,アキナ,1,.,.,89,87,89,.,89,.,92,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,ハライチ,6,.,.,93,85,89,.,88,.,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,カミナリ,2,.,.,81,89,90,.,90,.,91,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,スリムクラブ,5,.,.,89,90,88,.,89,.,85,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,相席スタート,3,.,.,90,84,87,.,88,.,87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
15,トレンディエンジェル,9,.,.,.,.,.,.,94,.,.,93,89,93,88,93,92,92,91,.,.,.,.,.,.,.,.,.,.,.,.
15,銀シャリ,6,.,.,.,.,.,.,91,.,.,91,92,89,95,92,87,89,92,.,.,.,.,.,.,.,.,.,.,.,.
15,ジャルジャル,5,.,.,.,.,.,.,89,.,.,89,96,90,96,94,94,93,93,.,.,.,.,.,.,.,.,.,.,.,.
15,タイムマシーン3号,8,.,.,.,.,.,.,93,.,.,90,90,89,88,93,94,91,88,.,.,.,.,.,.,.,.,.,.,.,.
15,スーパーマラドーナ,3,.,.,.,.,.,.,92,.,.,87,93,90,89,91,88,93,90,.,.,.,.,.,.,.,.,.,.,.,.
15,和牛,4,.,.,.,.,.,.,90,.,.,92,92,86,90,90,88,90,88,.,.,.,.,.,.,.,.,.,.,.,.
15,メイプル超合金,1,.,.,.,.,.,.,87,.,.,85,89,85,91,92,89,89,89,.,.,.,.,.,.,.,.,.,.,.,.
15,馬鹿よ貴方は,2,.,.,.,.,.,.,88,.,.,85,90,83,89,93,83,90,90,.,.,.,.,.,.,.,.,.,.,.,.
15,ハライチ,7,.,.,.,.,.,.,92,.,.,89,85,83,89,89,86,88,87,.,.,.,.,.,.,.,.,.,.,.,.
10,笑い飯,6,.,.,.,96,.,.,.,90,.,.,.,.,.,.,.,.,.,96,98,97,95,96,.,.,.,.,.,.,.
10,スリムクラブ,3,.,.,.,96,.,.,.,88,.,.,.,.,.,.,.,.,.,91,93,91,91,94,.,.,.,.,.,.,.
10,パンクブーブー,9,.,.,.,97,.,.,.,95,.,.,.,.,.,.,.,.,.,97,94,91,98,96,.,.,.,.,.,.,.
10,ピース,8,.,.,.,89,.,.,.,89,.,.,.,.,.,.,.,.,.,88,87,89,92,95,.,.,.,.,.,.,.
10,銀シャリ,4,.,.,.,90,.,.,.,87,.,.,.,.,.,.,.,.,.,87,89,89,93,92,.,.,.,.,.,.,.
10,ナイツ,5,.,.,.,88,.,.,.,88,.,.,.,.,.,.,.,.,.,92,90,90,91,87,.,.,.,.,.,.,.
10,ハライチ,7,.,.,.,86,.,.,.,90,.,.,.,.,.,.,.,.,.,87,89,90,90,88,.,.,.,.,.,.,.
10,ジャルジャル,2,.,.,.,87,.,.,.,87,.,.,.,.,.,.,.,.,.,86,88,89,90,79,.,.,.,.,.,.,.
10,カナリア,1,.,.,.,85,.,.,.,85,.,.,.,.,.,.,.,.,.,81,86,87,88,80,.,.,.,.,.,.,.
9,パンクブーブー,8,.,.,98,93,.,.,.,91,90,.,.,.,.,.,.,.,.,94,.,.,.,97,88,.,.,.,.,.,.
9,笑い飯,5,.,.,98,95,.,.,.,92,93,.,.,.,.,.,.,.,.,100,.,.,.,98,92,.,.,.,.,.,.
9,NON STYLE,9,.,.,98,92,.,.,.,90,87,.,.,.,.,.,.,.,.,90,.,.,.,95,89,.,.,.,.,.,.
9,ナイツ,1,.,.,93,85,.,.,.,91,90,.,.,.,.,.,.,.,.,91,.,.,.,96,88,.,.,.,.,.,.
9,ハライチ,6,.,.,91,88,.,.,.,89,89,.,.,.,.,.,.,.,.,90,.,.,.,95,86,.,.,.,.,.,.
9,東京ダイナマイト,3,.,.,90,88,.,.,.,90,86,.,.,.,.,.,.,.,.,85,.,.,.,90,85,.,.,.,.,.,.
9,モンスターエンジン,7,.,.,90,83,.,.,.,89,87,.,.,.,.,.,.,.,.,89,.,.,.,87,85,.,.,.,.,.,.
9,南海キャンディーズ,2,.,.,90,83,.,.,.,88,84,.,.,.,.,.,.,.,.,85,.,.,.,88,89,.,.,.,.,.,.
9,ハリセンボン,4,.,.,87,80,.,.,.,85,85,.,.,.,.,.,.,.,.,82,.,.,.,89,87,.,.,.,.,.,.
8,NON STYLE,7,.,.,95,93,.,.,.,90,91,.,.,.,.,.,.,.,.,94,.,90,.,91,.,.,.,.,.,.,.
8,オードリー,9,.,.,92,95,.,.,.,92,91,.,.,.,.,.,.,.,.,89,.,92,.,98,.,.,.,.,.,.,.
8,ナイツ,4,.,.,95,93,.,.,.,91,89,.,.,.,.,.,.,.,.,89,.,89,.,94,.,.,.,.,.,.,.
8,笑い飯,2,.,.,95,89,.,.,.,91,91,.,.,.,.,.,.,.,.,95,.,88,.,88,.,.,.,.,.,.,.
8,U字工事,5,.,.,93,85,.,.,.,90,84,.,.,.,.,.,.,.,.,91,.,88,.,92,.,.,.,.,.,.,.
8,ダイアン,1,.,.,90,85,.,.,.,90,86,.,.,.,.,.,.,.,.,89,.,86,.,93,.,.,.,.,.,.,.
8,モンスターエンジン,3,.,.,85,83,.,.,.,88,89,.,.,.,.,.,.,.,.,91,.,88,.,90,.,.,.,.,.,.,.
8,キングコング,8,.,.,90,86,.,.,.,89,86,.,.,.,.,.,.,.,.,88,.,87,.,86,.,.,.,.,.,.,.
